player_id,player_name,team_name,team_code,pa,woba,woba_pr,ba,ba_pr,obp,obp_pr,slg,slg_pr,iso,iso_pr,_meta,barrel_pct,barrel_pct_pr,barrels,barrels_pr,bb_pct,bb_pct_pr,chase_pct,chase_pct_pr,exit_velo_avg,exit_velo_avg_pr,exit_velo_max,exit_velo_max_pr,hard_hit_pct,hard_hit_pct_pr,k_pct,k_pct_pr,whiff_pct,whiff_pct_pr
0000007076,李勛傑,樂天桃猿,AJL011,75,0.34550666666666674,76,0.22727272727272727,47,0.30666666666666664,52,0.42424242424242425,82,0.196969696969697,97,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.16279069767441862,97,7,93,0.09333333333333334,74,0.2236842105263158,68,137.91747009053537,59,174.4477396992,89,0.2564102564102564,49,0.32,13,0.28125,18
0000005522,朱迦恩,統一7-ELEVEn獅,ADD011,98,0.3812061855670106,88,0.3068181818181818,85,0.36082474226804123,81,0.45454545454545453,89,0.1477272727272727,89,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.08695652173913043,87,6,91,0.05102040816326531,43,0.3333333333333333,29,141.45843421204896,79,171.11725057152,76,0.3673469387755102,76,0.21428571428571427,31,0.26153846153846155,23
0000007288,何品室融,樂天桃猿,AJL011,87,0.29100000000000004,52,0.2077922077922078,41,0.2988505747126437,49,0.2987012987012987,54,0.09090909090909088,66,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.08928571428571429,88,5,91,0.09195402298850575,73,0.2366412213740458,59,139.62288327919657,68,172.95930571392,84,0.3829787234042553,81,0.2413793103448276,24,0.2602739726027397,24
0000004633,陳晨威,樂天桃猿,AJL011,129,0.34336718750000017,75,0.28205128205128205,74,0.3359375,74,0.39316239316239315,76,0.1111111111111111,79,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.03571428571428571,69,4,88,0.07751937984496124,65,0.22727272727272727,65,136.94188483137305,55,172.57690948608,82,0.23469387755102042,43,0.06201550387596899,90,0.11616161616161616,82
0000005545,劉基鴻,味全龍,AAA011,133,0.3135454545454547,65,0.2396694214876033,57,0.3007518796992481,50,0.36363636363636365,70,0.12396694214876033,83,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.04,72,4,88,0.07518796992481203,64,0.3222748815165877,32,141.60020266339197,79,171.76819803264,79,0.3875,82,0.16541353383458646,53,0.23904382470119523,34
0000003609,陳俊秀,中信兄弟,ACN011,103,0.34622330097087395,76,0.2558139534883721,62,0.3592233009708738,80,0.36046511627906974,68,0.10465116279069764,74,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.05714285714285714,78,4,88,0.14563106796116504,90,0.14516129032258066,85,148.78691305085795,98,177.45526567296,96,0.46551724137931033,90,0.18446601941747573,46,0.22346368715083798,41
0000005571,岳政華,中信兄弟,ACN011,102,0.3145600000000002,65,0.23595505617977527,53,0.32,60,0.33707865168539325,64,0.10112359550561797,72,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.06060606060606061,79,4,88,0.08823529411764706,71,0.225,66,144.28165876780406,88,172.88645071104,83,0.5102040816326531,97,0.24509803921568626,24,0.21890547263681592,46
0000006063,邦力多,富邦悍將,AEO011,74,0.2655270270270271,41,0.2318840579710145,49,0.28378378378378377,43,0.2753623188405797,45,0.043478260869565216,48,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.07017543859649122,82,4,88,0.06756756756756757,56,0.24087591240875914,57,141.80007674292708,81,173.86752290688,88,0.39215686274509803,83,0.17567567567567569,49,0.2589928057553957,25
0000005531,邱智呈,統一7-ELEVEn獅,ADD011,74,0.25725675675675674,38,0.12903225806451613,21,0.2702702702702703,38,0.22580645161290322,33,0.0967741935483871,69,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.08,83,4,88,0.14864864864864866,91,0.15789473684210525,84,138.73840050892798,63,173.45374447104,86,0.3333333333333333,70,0.16216216216216217,54,0.08661417322834646,90
0000000772,陳文杰,台鋼雄鷹,AKP011,141,0.3768500000000002,87,0.33587786259541985,90,0.37142857142857144,84,0.45038167938931295,88,0.1145038167938931,81,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.025423728813559324,62,3,83,0.0425531914893617,39,0.20903954802259886,74,140.60212152381735,74,173.49634380672,87,0.35294117647058826,73,0.10638297872340426,82,0.1615720524017467,71
0000005549,郭天信,味全龍,AAA011,135,0.4034135338345867,93,0.33884297520661155,91,0.3880597014925373,88,0.48760330578512395,92,0.1487603305785124,91,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.02586206896551724,62,3,83,0.05185185185185185,44,0.26842105263157895,49,134.86215865716,44,168.72814721664,68,0.20833333333333334,40,0.06666666666666667,89,0.0851063829787234,91
