player_id,player_name,team_name,team_code,pa,woba,woba_pr,ba,ba_pr,obp,obp_pr,slg,slg_pr,iso,iso_pr,barrel_pct,barrel_pct_pr,barrels,barrels_pr,bb_pct,bb_pct_pr,chase_pct,chase_pct_pr,exit_velo_avg,exit_velo_avg_pr,exit_velo_max,exit_velo_max_pr,hard_hit_pct,hard_hit_pct_pr,k_pct,k_pct_pr,meta,whiff_pct,whiff_pct_pr
0000006928,林家鋐,台鋼雄鷹二軍,AKP022,27,0.43251851851851847,81,0.391304347826087,90,0.48148148148148145,88,0.43478260869565216,72,0.04347826086956519,38,0,39,0,39,0.1111111111111111,63,0,91,0,6,0,6,0,16,0.07407407407407407,79,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.06382978723404255,90
0000006929,紀慶然,台鋼雄鷹,AKP011,65,0.270523076923077,43,0.25,60,0.2923076923076923,47,0.2833333333333333,47,0.033333333333333326,44,0,25,0,25,0.06153846153846154,50,0.24,58,138.69785636200416,62,164.47078859904,48,0.2894736842105263,57,0.16923076923076924,50,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.1650485436893204,68
0000006930,黃秉揚,台鋼雄鷹二軍,AKP022,61,0.24098360655737705,17,0.19642857142857142,27,0.2459016393442623,14,0.26785714285714285,31,0.07142857142857142,51,0,39,0,39,0.06557377049180328,38,0.23809523809523808,47,138.05807192496,68,161.88130582272,68,0.25,66,0.18032786885245902,32,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.1388888888888889,72
0000006931,黃劼希,台鋼雄鷹二軍,AKP022,42,0.4123571428571429,78,0.35135135135135137,85,0.42857142857142855,80,0.4594594594594595,75,0.10810810810810811,63,0,39,0,39,0.047619047619047616,30,0.13043478260869565,73,118.08242547552,20,149.63878461312,28,0,16,0.07142857142857142,80,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14285714285714285,69
0000006933,*林威漢,台鋼雄鷹二軍,AKP022,39,0.36225641025641026,60,0.25806451612903225,50,0.41025641025641024,77,0.3225806451612903,41,0.06451612903225806,50,0,39,0,39,0.20512820512820512,92,0.2777777777777778,34,143.99141948928,86,162.58157967744,72,0.4,87,0.28205128205128205,10,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.24242424242424243,20
0000006936,高聖恩,台鋼雄鷹二軍,AKP022,65,0.39856250000000015,76,0.3275862068965517,75,0.375,63,0.5,82,0.1724137931034483,77,0.020833333333333332,80,1,85,0.07692307692307693,45,0.24390243902439024,45,127.76600255232002,34,172.9436467968,99,0.3333333333333333,78,0.18461538461538463,30,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.22123893805309736,30
0000006938,吳柏萱,台鋼雄鷹二軍,AKP022,29,0.35337931034482756,58,0.28,62,0.3793103448275862,65,0.36,52,0.07999999999999996,54,0,39,0,39,0.06896551724137931,41,0.2,61,138.49949017344,69,148.62398056704,27,0,16,0.13793103448275862,49,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.12280701754385964,79
0000006939,顏郁軒,台鋼雄鷹二軍,AKP022,14,0.3331428571428572,48,0.2727272727272727,59,0.35714285714285715,57,0.36363636363636365,54,0.09090909090909094,58,0,39,0,39,0.07142857142857142,42,0,91,0,6,0,6,0,16,0.07142857142857142,80,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25,17
0000006940,葉保弟,台鋼雄鷹二軍,AKP022,60,0.3322372881355933,47,0.24074074074074073,44,0.3050847457627119,32,0.4074074074074074,63,0.16666666666666666,75,0,39,0,39,0.06666666666666667,39,0.32,24,139.95914957568,77,159.04593137664,53,0.18181818181818182,54,0.16666666666666666,39,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.14,71
0000006949,林詩翔,台鋼雄鷹,AKP011,46,0.18984782608695652,94,0.12195121951219512,93,0.21739130434782608,91,0.14634146341463414,95,0.02439024390243902,78,0.030303030303030304,59,1,56,0.10869565217391304,29,0.21621621621621623,31,138.57072510336,45,176.33955575808,10,0.375,18,0.17391304347826086,63,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.16049382716049382,38
0000006954,*李家明,樂天桃猿二軍,AJL022,7,0.13142857142857142,95,0.14285714285714285,85,0.14285714285714285,95,0.14285714285714285,89,0,88,0,63,0,63,0,93,0,8,0,92,0,92,0,82,0.14285714285714285,48,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2727272727272727,79
0000006955,余羿賢,統一7-ELEVEn獅二軍,ADD022,24,0.2942916666666667,32,0.2608695652173913,51,0.2916666666666667,27,0.34782608695652173,48,0.08695652173913043,57,0,39,0,39,0.041666666666666664,25,0.3333333333333333,19,122.29987102079998,27,134.99658665856,16,0,16,0.20833333333333334,23,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2608695652173913,14
0000006982,黃群,台鋼雄鷹,AKP011,8,0,99,0,99,0,99,0,99,0,91,0,84,0,84,0,96,0.35714285714285715,95,126.40604115744,96,134.02768110336,99,0,98,0.25,87,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.0625,4
0000007009,*陳維祥,統一7-ELEVEn獅二軍,ADD022,79,0.3221392405063292,44,0.265625,55,0.35443037974683544,55,0.328125,42,0.0625,49,0.020833333333333332,80,1,85,0.13924050632911392,75,0.3023255813953488,27,140.588469648,80,169.26409095552,93,0.4166666666666667,89,0.26582278481012656,13,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.34838709677419355,4
0000007013,*陳飛霖,台鋼雄鷹二軍,AKP022,9,0.249,21,0,5,0.3333333333333333,42,0,5,0,15,0,39,0,39,0.3333333333333333,96,0,91,139.3437627648,75,155.46155213952,40,0.3333333333333333,78,0.2222222222222222,20,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.21428571428571427,35
0000007018,劉子杰,樂天桃猿,AJL011,58,0.3587586206896553,79,0.32142857142857145,87,0.3275862068965517,65,0.4642857142857143,90,0.14285714285714285,88,0.038461538461538464,71,2,74,0.017241379310344827,29,0.30357142857142855,38,135.7928304897906,49,166.81355894016,56,0.2978723404255319,60,0.08620689655172414,85,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.07317073170731707,93
0000007031,*林莛淯,富邦悍將二軍,AEO022,5,0.184,10,0.2,28,0.2,10,0.2,19,0,15,0,39,0,39,0,10,0.25,41,131.657629162752,44,148.18569182208,27,0,16,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.25,17
0000007036,◎戴伯丞,統一7-ELEVEn獅二軍,ADD022,88,0.3862613636363639,72,0.32051282051282054,74,0.3977272727272727,71,0.4230769230769231,69,0.10256410256410253,62,0,39,0,39,0.09090909090909091,51,0.23529411764705882,49,138.03726411288,68,158.34292163712,50,0.25,66,0.18181818181818182,31,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.24183006535947713,20
0000007043,*鄭昭誠,富邦悍將二軍,AEO022,2,0.3735,65,0,5,0.5,93,0,5,0,15,0,39,0,39,0.5,99,0,91,0,6,0,6,0,16,0.5,1,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.3333333333333333,5
0000007044,*鄭澔,統一7-ELEVEn獅二軍,ADD022,25,0.20004000000000002,89,0.13636363636363635,86,0.24,83,0.13636363636363635,90,0,88,0,63,0,63,0.12,38,0.2857142857142857,76,140.9868340169143,14,157.5727217856,55,0.14285714285714285,50,0.28,88,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2765957446808511,81
0000007045,*張豈豪,台鋼雄鷹二軍,AKP022,50,0.26526,25,0.13157894736842105,13,0.32,37,0.15789473684210525,14,0.02631578947368421,31,0,39,0,39,0.14,76,0.2903225806451613,30,115.29404789760002,18,159.27732285696,56,0.16666666666666666,52,0.2,25,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2153846153846154,34
0000007047,盧冠宇,樂天桃猿二軍,AJL022,21,0.509842105263158,7,0.3333333333333333,20,0.3684210526315789,48,0.7222222222222222,4,0.3888888888888889,1,0,63,0,63,0.047619047619047616,78,0.2857142857142857,76,0,92,0,92,0,82,0.14285714285714285,48,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1,10
0000007049,林暉盛,中信兄弟二軍,ACN022,65,0.4015692307692309,30,0.3103448275862069,28,0.38461538461538464,39,0.4827586206896552,25,0.1724137931034483,24,0,63,0,63,0.07692307692307693,62,0.19491525423728814,43,137.6446424454252,24,163.35832955904,30,0.3023255813953488,14,0.23076923076923078,81,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2872340425531915,83
0000007053,艾速特,台鋼雄鷹,AKP011,115,0.26384347826086973,74,0.18811881188118812,80,0.2782608695652174,72,0.25742574257425743,71,0.06930693069306931,50,0,84,0,84,0.0782608695652174,54,0.2777777777777778,65,132.21146544192,84,168.00799796352,56,0.13636363636363635,92,0.2608695652173913,92,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2813852813852814,90
0000007055,張景淯,味全龍二軍,AAA022,27,0.36781481481481476,41,0.22727272727272727,63,0.37037037037037035,46,0.4090909090909091,38,0.18181818181818185,22,0,63,0,63,0.14814814814814814,23,0.13157894736842105,24,139.66619359724305,17,164.90342854656,22,0.38461538461538464,4,0.14814814814814814,52,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.19444444444444445,54
0000007062,威能帝,樂天桃猿,AJL011,108,0.20656481481481492,91,0.17647058823529413,85,0.21296296296296297,92,0.22549019607843138,88,0.04901960784313725,66,0.046153846153846156,40,3,25,0.027777777777777776,88,0.2905027932960894,70,136.1825132739657,61,175.90062327552,15,0.20634920634920634,81,0.3611111111111111,98,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.31718061674008813,97
0000007063,*周彥農,統一7-ELEVEn獅二軍,ADD022,93,0.34637362637362656,48,0.2962962962962963,35,0.3626373626373626,50,0.37037037037037035,47,0.07407407407407407,55,0.012345679012345678,26,1,18,0.08602150537634409,58,0.2807017543859649,74,138.04612053407996,22,172.87035727104,2,0.28125,22,0.03225806451612903,7,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.0948905109489051,9
0000007064,陳世嘉,台鋼雄鷹,AKP011,45,0.1556279069767442,17,0.10256410256410256,15,0.18604651162790697,19,0.10256410256410256,15,0,19,0,25,0,25,0.044444444444444446,40,0.2597402597402597,51,127.79682081936001,18,157.52904418944,24,0.08333333333333333,21,0.13333333333333333,69,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.10843373493975904,86
0000007067,*曾奕翔,台鋼雄鷹二軍,AKP022,31,0.4439677419354839,20,0.32,25,0.45161290322580644,17,0.48,26,0.15999999999999998,28,0,63,0,63,0.16129032258064516,20,0.2,44,130.57269312384003,54,151.09722042624,70,0,82,0.16129032258064516,59,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.23255813953488372,70
0000007070,林佳緯,統一7-ELEVEn獅,ADD011,18,0.12433333333333334,13,0.1111111111111111,18,0.1111111111111111,11,0.16666666666666666,24,0.05555555555555555,54,0.08333333333333333,86,1,59,0,14,0.46153846153846156,8,141.31916010432002,78,166.96538445312,59,0.5,94,0.3888888888888889,6,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2647058823529412,22
0000007071,林泓弦,統一7-ELEVEn獅,ADD011,58,0.24077192982456141,35,0.21818181818181817,44,0.24561403508771928,28,0.2727272727272727,44,0.054545454545454536,53,0,25,0,25,0.034482758620689655,35,0.28169014084507044,43,132.67133357984,34,169.34138774784,71,0.16666666666666666,33,0.15517241379310345,59,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.1326530612244898,79
0000007073,賴胤豪,樂天桃猿,AJL011,25,0.5428799999999999,3,0.4583333333333333,5,0.48,7,0.7083333333333334,1,0.25000000000000006,2,0.09523809523809523,11,2,36,0.04,81,0.2222222222222222,35,142.82716639488,21,168.24461981184,53,0.47619047619047616,7,0.12,28,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.21428571428571427,63
0000007074,曾家輝,樂天桃猿,AJL011,122,0.27808196721311496,62,0.22522522522522523,68,0.28688524590163933,65,0.2882882882882883,63,0.06306306306306306,54,0.10344827586206896,7,9,1,0.05737704918032787,65,0.2680851063829787,56,136.26633294638683,59,173.86752290688,20,0.3058823529411765,38,0.20491803278688525,74,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2237442922374429,68
0000007076,李勛傑,樂天桃猿,AJL011,75,0.34550666666666674,76,0.22727272727272727,47,0.30666666666666664,52,0.42424242424242425,82,0.196969696969697,97,0.16279069767441862,97,7,93,0.09333333333333334,74,0.2236842105263158,68,137.91747009053537,59,174.4477396992,89,0.2564102564102564,49,0.32,13,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.28125,18
0000007077,*郭玟毅,樂天桃猿二軍,AJL022,51,0.36907843137254903,40,0.25,53,0.43137254901960786,21,0.3055555555555556,62,0.05555555555555558,63,0,63,0,63,0.19607843137254902,11,0.12698412698412698,21,128.01403196736,69,162.3078141696,36,0.1111111111111111,58,0.0784313725490196,20,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.21052631578947367,62
0000007078,杜禹鋒,樂天桃猿二軍,AJL022,39,0.29410256410256413,32,0.2631578947368421,53,0.28205128205128205,23,0.34210526315789475,46,0.07894736842105265,54,0,39,0,39,0,10,0.3181818181818182,24,135.49582340659202,57,161.1086919552,63,0.2,58,0.1794871794871795,32,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.20634920634920634,39
0000007079,劉俊緯,味全龍,AAA011,81,0.3036962025316457,59,0.23943661971830985,56,0.3125,54,0.3380281690140845,65,0.09859154929577466,70,0.04838709677419355,74,3,83,0.06172839506172839,51,0.4067796610169492,14,135.186297202176,46,171.70327709568,77,0.3333333333333333,70,0.13580246913580246,68,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.18705035971223022,59
0000007081,黃侰程,味全龍二軍,AAA022,53,0.21798113207547168,85,0.13043478260869565,89,0.24528301886792453,83,0.17391304347826086,86,0.043478260869565216,68,0,63,0,63,0.11320754716981132,41,0.275,71,125.01471901248001,76,164.83530501504,24,0.1875,40,0.18867924528301888,70,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.22826086956521738,67
0000007082,*陽念祖,味全龍二軍,AAA022,68,0.23992647058823532,17,0.21875,33,0.25,15,0.265625,31,0.046875,40,0,39,0,39,0.04411764705882353,27,0.2872340425531915,31,129.15357504768002,36,156.57663441024,44,0.12121212121212122,42,0.23529411764705882,17,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.23809523809523808,23
0000007083,林柏佑,味全龍二軍,AAA022,36,0.5275277777777778,5,0.3870967741935484,12,0.4722222222222222,11,0.6774193548387096,5,0.29032258064516125,6,0,63,0,63,0.1388888888888889,29,0.11290322580645161,20,137.43095996608,26,159.0898503744,47,0.16666666666666666,45,0.1388888888888889,45,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1016949152542373,11
0000007085,張士綸,中信兄弟二軍,ACN022,88,0.3358636363636365,49,0.26582278481012656,55,0.3409090909090909,47,0.3670886075949367,55,0.10126582278481017,61,0.014084507042253521,78,1,85,0.09090909090909091,51,0.2714285714285714,35,130.00038875453794,40,161.12093906304,64,0.08620689655172414,38,0.10227272727272728,66,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.11464968152866242,80
0000007086,楊祥禾,中信兄弟,ACN011,2,0,4,0,5,0,4,0,5,0,19,0,25,0,25,0,14,0.5,5,145.012355136,88,145.012355136,12,0,9,0.5,3,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.25,30
0000007087,胡孟智,中信兄弟二軍,ACN022,23,0.34860869565217395,55,0.17647058823529413,20,0.34782608695652173,52,0.35294117647058826,49,0.17647058823529413,79,0,39,0,39,0.17391304347826086,85,0.125,75,131.03246413528615,42,152.21861132544,31,0,16,0.13043478260869565,53,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.06451612903225806,90
0000007088,徐博瑋,中信兄弟二軍,ACN022,15,0.11113333333333333,7,0.07142857142857142,11,0.13333333333333333,8,0.07142857142857142,11,0,15,0,39,0,39,0.06666666666666667,39,0.42857142857142855,8,118.15147035647999,21,167.7663871488,89,0.125,44,0.13333333333333333,52,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.21739130434782608,32
0000007089,王念好,富邦悍將,AEO011,98,0.34230612244897973,74,0.23255813953488372,50,0.3163265306122449,56,0.4069767441860465,79,0.1744186046511628,93,0.13846153846153847,96,9,96,0.10204081632653061,76,0.1891891891891892,77,146.6543351467717,94,172.99889557632,85,0.5230769230769231,97,0.22448979591836735,28,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.30601092896174864,14
0000007090,林家勝,富邦悍將二軍,AEO022,34,0.4733235294117647,11,0.4482758620689655,4,0.5294117647058824,5,0.4827586206896552,25,0.03448275862068967,71,0,63,0,63,0.14705882352941177,24,0.6,99,0,92,0,92,0,82,0.20588235294117646,76,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1746031746031746,46
0000007091,高捷,富邦悍將二軍,AEO022,16,0.34025000000000005,51,0.21428571428571427,31,0.3125,35,0.42857142857142855,71,0.21428571428571427,85,0,39,0,39,0.125,69,0.3333333333333333,19,144.99059859328003,88,168.42596069376,91,0.4444444444444444,90,0.1875,29,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.2,44
0000007093,*李祐賢,富邦悍將二軍,AEO022,17,0.26329411764705885,24,0.23529411764705882,41,0.23529411764705882,13,0.35294117647058826,49,0.11764705882352944,66,0,39,0,39,0,10,0.4444444444444444,6,121.738302233856,26,155.70776567808,41,0.2,58,0.23529411764705882,17,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.1875,50
0000007094,陳愷佑,富邦悍將二軍,AEO022,22,0.33614285714285713,49,0.3,66,0.3333333333333333,42,0.4,61,0.10000000000000003,60,0,39,0,39,0.045454545454545456,28,0.3333333333333333,19,132.10990330823998,45,162.5134078656,71,0.125,44,0.09090909090909091,73,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.20454545454545456,40
0000007228,鈴木駿輔,富邦悍將,AEO011,100,0.31428000000000017,48,0.23333333333333334,62,0.31,54,0.34444444444444444,40,0.1111111111111111,32,0.0625,28,4,17,0.08,50,0.305,78,139.18100798907872,38,168.8276690496,49,0.41935483870967744,11,0.26,91,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2620320855614973,82
0000007239,魔鷹,台鋼雄鷹,AKP011,124,0.38483471074380177,91,0.3008849557522124,83,0.3629032258064516,82,0.48672566371681414,91,0.18584070796460173,94,0.13829787234042554,95,13,99,0.06451612903225806,54,0.41545893719806765,11,143.33869906752,85,179.15590775808,97,0.4583333333333333,89,0.1532258064516129,62,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2074688796680498,53
0000007264,魔神龍,味全龍,AAA011,92,0.2476153846153847,84,0.23529411764705882,60,0.27472527472527475,73,0.24705882352941178,79,0.011764705882352955,81,0.014925373134328358,66,1,56,0.05434782608695652,70,0.23684210526315788,40,137.23561749333328,55,178.30351870848,6,0.24074074074074073,70,0.21739130434782608,78,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.23711340206185566,71
0000007267,黃騰威,富邦悍將二軍,AEO022,18,0.43388888888888894,82,0.375,88,0.4444444444444444,82,0.5,82,0.125,69,0,39,0,39,0.1111111111111111,63,0.15789473684210525,70,143.12433069158402,85,157.01965462656,45,0.2,58,0.16666666666666666,39,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.17857142857142858,54
0000007268,陳聖平,統一7-ELEVEn獅,ADD011,113,0.28502678571428586,48,0.2376237623762376,54,0.2767857142857143,41,0.33663366336633666,63,0.09900990099009904,71,0.022222222222222223,59,2,74,0.061946902654867256,52,0.24161073825503357,56,136.009522792704,51,168.15953379456,65,0.26666666666666666,53,0.1415929203539823,67,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.17543859649122806,62
0000007276,伍立辰,中信兄弟二軍,ACN022,24,0.44445833333333334,19,0.3333333333333333,20,0.4166666666666667,26,0.5714285714285714,11,0.23809523809523808,10,0,63,0,63,0.125,33,0.22033898305084745,50,137.41732214309647,26,164.52883763712,26,0.23529411764705882,31,0.16666666666666666,62,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.2631578947368421,78
0000007277,*黃霆杉,中信兄弟二軍,ACN022,33,0.29287878787878785,31,0.21428571428571427,31,0.3333333333333333,42,0.25,28,0.035714285714285726,35,0,39,0,39,0.12121212121212122,67,0.2465753424657534,44,133.28728630272002,47,161.4213874944,65,0.25,66,0.18181818181818182,31,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.26229508196721313,13
0000007278,許庭綸,中信兄弟,ACN011,53,0.2648490566037736,41,0.19148936170212766,35,0.2641509433962264,36,0.2978723404255319,53,0.10638297872340424,75,0.02702702702702703,64,1,59,0.03773584905660377,36,0.16129032258064516,83,131.85986449919997,30,167.5038226752,60,0.30303030303030304,63,0.20754716981132076,35,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.16304347826086957,70
0000007279,鄧朝駿,中信兄弟二軍,ACN022,27,0.39385185185185184,32,0.3181818181818182,26,0.4074074074074074,29,0.45454545454545453,30,0.13636363636363635,37,0.09523809523809523,4,2,6,0.1111111111111111,43,0.2765957446808511,72,131.04653322443298,54,171.48384304128,5,0.23529411764705882,31,0.07407407407407407,17,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.16666666666666666,41
0000007281,游竣宥,中信兄弟二軍,ACN022,90,0.35367415730337093,46,0.2692307692307692,47,0.33707865168539325,57,0.4230769230769231,34,0.15384615384615385,29,0.014705882352941176,24,1,18,0.07777777777777778,61,0.2288135593220339,55,141.51011590569055,11,169.13373409152,11,0.2830188679245283,22,0.14444444444444443,51,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1366906474820144,25
0000007282,陳九登,中信兄弟,ACN011,3,0.5556666666666666,98,0.5,98,0.6666666666666666,98,0.5,94,0,19,0,25,0,25,0.3333333333333333,99,0,96,131.12583270336,27,141.88343634432,10,0,9,0,96,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2,55
0000007283,陳冠穎,中信兄弟,ACN011,34,0.276939393939394,63,0.17857142857142858,84,0.30303030303030304,59,0.25,75,0.07142857142857142,48,0,84,0,84,0.11764705882352941,24,0.2807017543859649,66,147.72648339328,6,166.22465169024,67,0.3888888888888889,15,0.20588235294117646,75,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.22807017543859648,69
0000007284,徐紹予,中信兄弟二軍,ACN022,66,0.24751515151515155,21,0.14814814814814814,15,0.30303030303030304,31,0.14814814814814814,13,0,15,0.03125,86,1,85,0.16666666666666666,84,0.19491525423728814,63,142.88061509333335,84,168.27862525056,90,0.2962962962962963,72,0.3333333333333333,5,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.3564356435643564,3
0000007285,*林展樟,中信兄弟二軍,ACN022,24,0.2778333333333333,72,0.21052631578947367,70,0.3333333333333333,59,0.21052631578947367,80,0,88,0.0625,9,1,18,0.16666666666666666,17,0.14285714285714285,27,148.44666419465142,2,163.87090562304,29,0.2857142857142857,18,0.16666666666666666,62,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.3170731707317073,89
0000007288,何品室融,樂天桃猿,AJL011,87,0.29100000000000004,52,0.2077922077922078,41,0.2988505747126437,49,0.2987012987012987,54,0.09090909090909088,66,0.08928571428571429,88,5,91,0.09195402298850575,73,0.2366412213740458,59,139.62288327919657,68,172.95930571392,84,0.3829787234042553,81,0.2413793103448276,24,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""A""}",0.2602739726027397,24
0000007290,張宥謙,統一7-ELEVEn獅二軍,ADD022,68,0.4561617647058826,16,0.3559322033898305,16,0.4264705882352941,23,0.559322033898305,12,0.20338983050847453,16,0,63,0,63,0.11764705882352941,39,0,8,0,92,0,92,0,82,0.08823529411764706,22,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.15079365079365079,33
0000007291,*全紹凱,統一7-ELEVEn獅二軍,ADD022,70,0.34882857142857154,56,0.2459016393442623,45,0.34285714285714286,49,0.39344262295081966,60,0.14754098360655737,72,0.018867924528301886,79,1,85,0.12857142857142856,71,0.15,72,139.08110741059764,73,164.89493121024,81,0.4117647058823529,88,0.11428571428571428,61,"{""year"": 2026, ""searchType"": ""batter"", ""gameKind"": ""D""}",0.11224489795918367,81
0000007292,李軍,統一7-ELEVEn獅,ADD011,19,0.27231578947368423,65,0.23529411764705882,60,0.3157894736842105,50,0.23529411764705882,84,0,91,0,84,0,84,0.10526315789473684,31,0.1,2,117.037210460544,99,156.3938773056,92,0.3,43,0.15789473684210525,52,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.17142857142857143,43
0000007293,鍾允華,統一7-ELEVEn獅,ADD011,60,0.25005263157894736,83,0.21153846153846154,74,0.3050847457627119,56,0.23076923076923078,85,0.019230769230769246,79,0.05263157894736842,34,2,36,0.08333333333333333,48,0.30612244897959184,80,142.57480018093716,22,164.90268824832,76,0.2857142857142857,47,0.21666666666666667,77,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""A""}",0.2545454545454545,80
0000007294,林易霆,統一7-ELEVEn獅二軍,ADD022,25,0.3504,47,0.17647058823529413,77,0.44,20,0.17647058823529413,85,0,88,0,63,0,63,0.24,6,0.13333333333333333,25,136.375405005312,31,152.97065777664,63,0.2,37,0.04,9,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1111111111111111,14
0000007295,陳鐿中,富邦悍將二軍,AEO022,105,0.4192019230769232,24,0.29545454545454547,36,0.40384615384615385,31,0.48863636363636365,23,0.19318181818181818,19,0.01282051282051282,25,1,18,0.14285714285714285,26,0.14925373134328357,30,134.24793419890287,41,161.42101734528,41,0.25,27,0.10476190476190476,26,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.1590909090909091,37
0000007296,*黃英奇,富邦悍將二軍,AEO022,5,0.33340000000000003,54,0.25,53,0.4,33,0.25,72,0,88,0,63,0,63,0.2,11,0.2222222222222222,51,140.14258748160003,17,166.60136693376,16,0.3333333333333333,10,0.2,73,"{""year"": 2026, ""searchType"": ""pitcher"", ""gameKind"": ""D""}",0.14285714285714285,29
